,artikelnummer,bauweise,boden_und_zargen,bünde,cutaway,decke,erhältlich_seit,farbe,griffbrett,hersteller,inkl_gigbag,koffer,mensur,modell,preis,sattelbreite_in_mm,tonabnehmer,verkaufseinheit,verkaufsrang
0,380608,Parlor,Mahagoni,,Nein,"Fichte, Massiv",Oktober 2016,Sunburst,Revebond,Recording King,Nein,Nein,,Recording King RPH-P2 TS,169.0,"43,00 mm",Nein,1 Stück,33717
1,426821,Folk,Mahagoni,,Nein,Mahagoni,Dezember 2017,Natur,Walnuss,Fender,Nein,Nein,,Fender Alkaline Trio Malibu,289.0,"41,30 mm",Nein,1 Stück,36412
2,382553,Mini Grand Symphony,Mahagoni,,Nein,Mahagoni,August 2016,Natur,Blackwood,Harley Benton,Ja,Nein,,Harley Benton GS-Travel Mahogany,89.0,"43,00 mm",Nein,1 Stück,491
3,460892,Travel,Glas faserverstärkte Kohlefaser,,Ja,Kohlefaser,April 2019,"Schwarz, matt",Kohlefaser,Journey Instruments,Ja,Nein,,Journey Instruments OF660 BK M,1375.0,"44,50 mm",Ja,1 Stück,9930
4,382556,Mini Grand Symphony,Mahagoni,,Nein,Fichte,August 2016,Natur,Blackwood,Harley Benton,Ja,Nein,,Harley Benton GS-Travel Spruce,89.0,"43,00 mm",Nein,1 Stück,10813
5,455864,AE Junior,Ziricote,,Ja,Sitka Fichte massiv,Januar 2019,"Natur, Hochglanz",Ahorn,Ibanez,Nein,Nein,,Ibanez AE315ZR-NT,829.0,"44,00 mm",Ja,1 Stück,80018
6,464762,Folk,Mahagoni,,Ja,Fichte,April 2019,Schwarz,Pau Ferro,Luna,Nein,Nein,,Luna Fauna Phoenix LH BK B-Stock,339.0,"43,00 mm",Ja,1 Stück,97776
7,410803,Mini Grand Symphony,Mahagoni,,Nein,Fichte,Oktober 2017,Natur,Blackwood,Harley Benton,Ja,Nein,,Harley Benton GS-Travel-E Spruce,99.0,"43,00 mm",Ja,1 Stück,9228
8,464884,Parlor,Kirsche,,Nein,"Fichte, Massiv",,Braun,Palisander,Art & Lutherie,Ja,Nein,,Art & Lutherie Roadhouse Hav.Brown Q-Discrete,598.0,"43,70 mm",Ja,1 Stück,80590
9,460255,Folk,Mahagoni,,Nein,"Fichte, Massiv",Februar 2019,Natur,Palisander,Framus,Nein,Nein,,Framus Legacy FF 14 SV Folk B-Stock,279.0,"45,00 mm",Nein,1 Stück,95937
10,457172,Dreadnought,Mahagoni,,Nein,Mahagoni,Januar 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues DCE Set 1,109.0,"43,00 mm",Ja,1 Stück,29916
11,326005,Grand Concert,Mahagoni,,Nein,Fichte,Oktober 2013,Natur,Palisander,Ibanez,Ja,Nein,,Ibanez VC50NJP-NT,109.0,,Nein,1 Stück,24325
12,420427,Mini Orchestra,Queensland maple,,Nein,"Fichte, Massiv",Oktober 2017,Sunburst,Pau Ferro,Maton,Nein,Ja,,Maton EMTE T.E.Mini,1799.0,"44,10 mm",Ja,1 Stück,82896
13,462295,Concert,Kirsche,,Ja,"Fichte, Massiv",,Rot,Palisander,Art & Lutherie,Nein,Nein,,Art & Lutherie Legacy Tennessee Red CW Q1T,549.0,"43,70 mm",Ja,1 Stück,80644
14,420089,Parlor,Palisander,,Ja,Fichte,September 2017,Natur,Richlite,Gibson,Nein,Ja,,Gibson Parlor Rosewood AG 2018,1498.0,"44,00 mm",Ja,1 Stück,80254
15,410797,Mini Grand Symphony,Mahagoni,,Nein,Mahagoni,Oktober 2017,Natur,Blackwood,Harley Benton,Ja,Nein,,Harley Benton GS-Travel-E Mahogany,109.0,"43,00 mm",Ja,1 Stück,223
16,367232,Travelguitar,Mahagoni,,Nein,Fichte,Juni 2015,Natur,Palisander,Luna Guitars,Nein,Nein,,Luna Guitars Safari Peace B-Stock,129.0,"43,00 mm",Nein,1 Stück,56561
17,454584,Parlor,Mahagoni,,Nein,"Fichte, Massiv",Dezember 2018,Natur,Walnuss,Fender,Nein,Nein,,Fender CP-60S Parlor Natural WN,169.0,"43,00 mm",Nein,1 Stück,28598
18,381996,Parlor,Mahagoni,,Nein,Mahagoni,April 2016,Natur,Walnuss,Luna Guitars,Nein,Nein,,Luna Guitars Gypsy Parlor Mahogany,168.0,"43,00 mm",Nein,1 Stück,32815
19,295056,Parlor,Sapele,,Nein,Zeder,September 2012,Natur,Palisander,Takamine,Nein,Ja,,Takamine P3NY,1249.0,"42,50 mm",Ja,1 Stück,6747
20,406796,Concert,Mahagoni,,Nein,"Fichte, Massiv",Mai 2017,Sunburst,Palisander,Guild,Ja,Nein,,Guild M-240E Troubadour Westerly,469.0,"42,80 mm",Ja,1 Stück,6092
21,453978,Parlor,Mahagoni,,Nein,Mahagoni,Dezember 2018,Natur,Tech Wood,Tanglewood,Nein,Ja,,Tanglewood TW3 E,359.0,"43,00 mm",Ja,1 Stück,47248
22,464882,Concert,Kirsche,,Nein,"Fichte, Massiv",,Blau,Palisander,Art & Lutherie,Nein,Nein,,Art & Lutherie Legacy Indigo Burst Q-Discrete,779.0,"43,70 mm",Ja,1 Stück,82542
23,457163,Dreadnought,Okume,,Nein,Okume,Januar 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues D Set 1,95.0,"43,00 mm",Nein,1 Stück,50120
24,461157,Orchestra,Mahagoni,,Nein,Mahagoni,März 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues OE B-Stock,92.0,"43,00 mm",Ja,1 Stück,50214
25,352269,Folk,Mahagoni,,Nein,"Mahagoni, massiv",April 2015,Natur,Palisander,Framus,Nein,Nein,,Framus FF-14M NS Legacy Series,299.0,"45,00 mm",Nein,1 Stück,42795
26,370305,Parlor,Mahagoni,,Nein,"Mahagoni, massiv",Januar 2016,Natur,Ovangkol,Harley Benton,Nein,Nein,,Harley Benton Custom Line CLP-15M,179.0,"45,00 mm",Nein,1 Stück,4203
27,406829,Concert,Mahagoni,,Nein,Fichte,September 2017,Natur,Palisander,Guild,Nein,Ja,,Guild M-40 N Troubadour NAT,1799.0,"44,50 mm",Nein,1 Stück,37066
28,406662,Parlor,Walnuss,,Nein,Fichte,Dezember 2017,Natur,Ebenholz,Breedlove,Nein,Ja,,Breedlove P10Ewe Thomann Special EDT NT,3599.0,"44,50 mm",Ja,1 Stück,86339
29,441538,Folk,Mahagoni,,Ja,"Fichte, Massiv",Juni 2018,Schwarz,Ebenholz,Framus,Nein,Nein,,Framus Legacy Series FF 14 S BK CE,389.0,"45,00 mm",Ja,1 Stück,30618
30,379078,Concert,Mahagoni,,Nein,Mahagoni,Juni 2016,Sunburst,Palisander,Guild,Nein,Ja,,Guild M-20 ATB USA,1499.0,"44,45 mm",Nein,1 Stück,31545
31,447459,Parlor,Mahagoni,,Nein,Fichte,Oktober 2018,Sunburst,Nandu,Ibanez,Nein,Nein,,Ibanez PN15-BS Parlor,139.0,"42,00 mm",Nein,1 Stück,63907
32,454004,Folk,Koa,,Ja,"Koa, Massiv",Dezember 2018,Natur,Tech Wood,Tanglewood,Nein,Nein,,Tanglewood TW4 E KOA,422.0,"43,00 mm",Ja,1 Stück,40297
33,455874,Grand Concert,Okume,,Ja,Sitka Fichte massiv,Januar 2019,Natur,Ovangkol,Ibanez,Nein,Nein,,Ibanez AC150CE-OPN,426.0,"45,00 mm",Ja,1 Stück,49755
34,459862,Folk,Mahagoni,,Nein,"Mahagoni, massiv",Februar 2019,Sunburst,Palisander,Framus,Nein,Nein,,Framus FF-14M VS Legacy Serie B-Stock,235.0,"45,00 mm",Nein,1 Stück,94174
35,428950,0-Style,Mahagoni,,Nein,"Fichte, Massiv",Februar 2018,Sunburst,Ovangkol,Ibanez,Nein,Nein,,Ibanez AVN11-ABS Artwood Vintage,407.0,"43,00 mm",Nein,1 Stück,23617
36,451666,Orchestra,Mahagoni,,Nein,Mahagoni,Februar 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues OE,99.0,"43,00 mm",Ja,1 Stück,2305
37,462428,Concert,"Mahagoni, Massiv",,Ja,"Fichte, Massiv",März 2019,Natur,Richlite,Seagull,Nein,Nein,,Seagull Maritime SWS Concert Q1T NT,998.0,"43,69 mm",Ja,1 Stück,82001
38,418494,Travel,"Mahagoni, Massiv",,Nein,"Fichte, Massiv",Oktober 2017,Natur,Ovangkol,Fender,Nein,Ja,,Fender PM-TE Standard Natural,411.0,"43,00 mm",Ja,1 Stück,30579
39,462496,Parlor,"Amara, Spalt Mango",,Nein,"Zeder, massiv",März 2019,Natur,Tech Wood,Tanglewood,Nein,Nein,,Tanglewood TWJP E B-Stock,399.0,"43,00 mm",Ja,1 Stück,94172
40,444422,NEX,Walnuss,,Ja,"Fichte, Massiv",Oktober 2018,Natur,Lorbeer,Takamine,Nein,Nein,,Takamine GN51CE-NAT,499.0,"43,00 mm",Ja,1 Stück,13692
41,453933,Parlor,Mahagoni,,Nein,"Fichte, Massiv",November 2018,Sunburst,Walnuss,Fender,Nein,Nein,,Fender CP-60S Parlor Sunburst WN,178.0,"43,00 mm",Nein,1 Stück,11499
42,437901,Grand Concert,Ahorn,,Ja,"Fichte, Massiv",Mai 2018,Natur,Palisander,Framus,Nein,Nein,,Framus Legacy Series FC44 SMV Concert,555.0,"45,00 mm",Nein,1 Stück,45694
43,460890,Travel,Glas faserverstärkte Kohlefaser,,Ja,Kohlefaser,April 2019,"Schwarz, hochglanz",Kohlefaser,Journey Instruments,Ja,Nein,,Journey Instruments OF660 BK,1375.0,"44,50 mm",Ja,1 Stück,5395
44,337383,Auditorium,"Koa, massiv",,Ja,"Fichte, Massiv",März 2014,Natur,Ebenholz,Cuntz Guitars,Nein,Ja,,Cuntz Guitars CWG 23-2 Penelope Koa,6200.0,"46,00 mm",Ja,1 Stück,86253
45,425521,Mini Grand Symphony,Mahagoni,,Nein,Mahagoni,November 2017,Natur,Blackwood,Harley Benton,Ja,Nein,,Harley Benton GS-Travel-E Mahogany B-Stock,89.0,"43,00 mm",Ja,1 Stück,21873
46,145077,Small,Meranti,,Nein,Fichte,November 2000,Natur,Palisander,Yamaha,Nein,Nein,,Yamaha JR-1,139.0,"43,00 mm",Nein,1 Stück,37069
47,441795,Folk,Mahagoni,,Nein,Mahagoni,Juni 2018,Natur,Roseacer,Harley Benton,Nein,Nein,,Harley Benton CG-45 NS Bundle,122.0,"42,00 mm",Nein,1 Stück,73571
48,462416,Concert,Kirsche,,Ja,"Fichte, Massiv",,Burst,Palisander,Seagull,Nein,Nein,,Seagull Entourage Concert Autumn Burst,669.0,"43,70 mm",Ja,1 Stück,81734
49,462334,Parlor,Kirsche,,Nein,"Fichte, Massiv",März 2019,Schwarz,Palisander,Art & Lutherie,Ja,Nein,,Art & Lutherie Roadhouse FB A/E with Gigbag,499.0,"43,70 mm",Ja,1 Stück,39248
50,464126,Folk,Mahagoni,,Nein,Mahagoni,April 2019,Natur,Ovangkol,Cort,Nein,Nein,,Cort Luce 450 C NS,489.0,"20,00 mm",Ja,1 Stück,80704
51,380066,000-Style,Okume,,Nein,"Okume, massiv",Januar 2016,Natur,Ovangkol,Harley Benton,Nein,Nein,,Harley Benton Custom Line CLP-15ME B-Stock,179.0,"45,00 mm",Nein,1 Stück,31157
52,460991,Travel,"Sapele, massiv",,Ja,Sitka Fichte massiv,April 2019,Natur,Ovangkol,Journey Instruments,Ja,Nein,,Journey Instruments FF412C,869.0,"44,50 mm",Ja,1 Stück,6008
53,451678,Mini Jumbo,Mahagoni,,Nein,Mahagoni,Februar 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues MJCE,99.0,"43,00 mm",Ja,1 Stück,1276
54,379080,Concert,Mahagoni,,Nein,Mahagoni,Dezember 2016,Natur,Palisander,Guild,Nein,Ja,,Guild M-20E NAT,1649.0,"44,45 mm",Ja,1 Stück,29230
55,425720,AEG,"Mahagoni, Massiv",20,Ja,"Fichte, Massiv",November 2017,Natur,Ovangkol,Ibanez,Ja,Nein,,Ibanez AE205JR-OPN,395.0,"43,00 mm",Ja,1 Stück,23346
56,348947,Parlor,Mahagoni,,Nein,"Fichte, Massiv",Januar 2015,Natur,Palisander,Framus,Nein,Nein,,Framus FP-14SVE VNT Legacy Series,469.0,"45,00 mm",Ja,1 Stück,43986
57,458112,Orchestra,Okume,,Nein,Okume,Januar 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues O Set 1,99.0,"43,00 mm",Nein,1 Stück,15033
58,399587,Grand Auditorum,Walnuss,,Ja,Fichte,Oktober 2016,Natur,Eboncore,Tanglewood,Nein,Nein,,Tanglewood DBT SFCE BW,244.0,"43,00 mm",Ja,1 Stück,42052
59,336511,Small,Palisander,,Nein,"Fichte, Massiv",Mai 2014,"Sunburst, Hochglanz",Palisander,Yamaha,Ja,Nein,,Yamaha LS 6 A.R.E BS,549.0,"44,00 mm",Ja,1 Stück,41338
60,379463,Piccolo,Ovangkol,,Ja,Ovangkol,Januar 2016,Natur,Kiefer,Ibanez,Ja,Nein,,Ibanez EWP14WB-OPN Piccolo,169.0,"42,00 mm",Nein,1 Stück,23618
61,458239,Travel,Mahagoni,,Nein,Mahagoni,Januar 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues T Set 1,89.0,"43,00 mm",Nein,1 Stück,6953
62,451682,Travel,Mahagoni,,Nein,Mahagoni,Februar 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues T,69.0,"43,00 mm",Nein,1 Stück,2329
63,451672,Dreadnought,Okume,,Nein,Okume,Februar 2019,Vintage,Blackwood,Harley Benton,Nein,Nein,,Harley Benton Delta Blues D,69.0,"43,00 mm",Nein,1 Stück,33176
64,466860,Concert,Kirsche,,Nein,"Fichte, Massiv",Mai 2019,Burst,Palisander,Art & Lutherie,Nein,Nein,,Art & Lutherie Legacy Bourbon Burst B-Stock,415.0,"43,70 mm",Nein,1 Stück,98324
65,142800,Folk,Mahagoni,,Nein,Mahagoni,August 2000,Natur,Roseacer,Harley Benton,Nein,Nein,,Harley Benton HBCG45 Westerngitarre,64.0,"42,00 mm",Nein,1 Stück,146
66,428223,Mini Grand Symphony,Mahagoni,,Nein,Fichte,Dezember 2017,Natur,Blackwood,Harley Benton,Ja,Nein,,Harley Benton GS-Travel-E Spruce B-Stock,92.0,"43,00 mm",Ja,1 Stück,42691
67,462331,Parlor,Kirsche,,Nein,"Fichte, Massiv",März 2019,Blau,Palisander,Art & Lutherie,Nein,Nein,,Art & Lutherie Roadhouse Denim Blue Q-Discr.,539.0,"43,70 mm",Ja,1 Stück,12940
68,460894,Travel,Glas faserverstärkte Kohlefaser,,Ja,Kohlefaser,April 2019,Rot,Kohlefaser,Journey Instruments,Ja,Nein,,Journey Instruments OF660 RD M,1399.0,"44,50 mm",Ja,1 Stück,98396
69,453982,Folk,Mahagoni,,Ja,"Fichte, Massiv",Dezember 2018,Whiskey Barrel Burst Satin,Tech Wood,Tanglewood,Nein,Nein,,Tanglewood TW4 E WB,369.0,"43,00 mm",Ja,1 Stück,84241
70,418496,Travel,"Mahagoni, Massiv",,Nein,"Mahagoni, massiv",Oktober 2017,Braun,Ovangkol,Fender,Nein,Ja,,Fender PM-TE All Mahogany Natural,469.0,"43,00 mm",Ja,1 Stück,4774
71,457725,Concert,Mahagoni,,Ja,"Fichte, Massiv",Januar 2019,Natur,,Fender,Nein,Nein,,Fender CC-60SCE Nat WN,236.0,"43,00 mm",Ja,1 Stück,2630
72,462293,Concert,Kirsche,,Nein,"Fichte, Massiv",März 2019,Burst,Palisander,Art & Lutherie,Nein,Nein,,Art & Lutherie Legacy Bourbon Burst,449.0,"43,70 mm",Nein,1 Stück,29550
73,464886,Parlor,Kirsche,,Nein,"Fichte, Massiv",,Blau,Palisander,Art & Lutherie,Ja,Nein,,Art & Lutherie Roadhouse Ind.Burst Q-Discrete,779.0,"43,70 mm",Ja,1 Stück,81668
74,425372,Folk,Walnuss,,Nein,Fichte,November 2017,Natur,Ovangkol,Harley Benton,Nein,Nein,,Harley Benton CLF-200 WN,219.0,"43,00 mm",Nein,1 Stück,4182
75,404040,Mini Grand Symphony,Mahagoni,,Nein,Fichte,Dezember 2016,Natur,Blackwood,Harley Benton,Ja,Nein,,Harley Benton GS-Travel Spruce B-Stock,82.0,"43,00 mm",Nein,1 Stück,61916
76,348944,Grand Auditorum,Mahagoni,,Ja,"Fichte, Massiv",Januar 2015,Natur,Palisander,Framus,Nein,Nein,,Framus FG-14SVCE VNT Legacy Series,499.0,"48,00 mm",Ja,1 Stück,39710
77,464108,Folk,Mahagoni,,Nein,Mahagoni,April 2019,Natur,Ovangkol,Cort,Nein,Nein,,Cort Luce 450 NS,329.0,"42,00 mm",Nein,1 Stück,14988
78,413915,Parlor,Carbon,,Ja,Carbon,Mai 2017,Schwarz,Composite,Rainsong,Nein,Ja,,Rainsong CH-PA1100NS Parlor,1479.0,"44,45 mm",Ja,1 Stück,34158
79,462419,Folk,Kirsche,,Nein,"Fichte, Massiv",,Braun,Palisander,Seagull,Nein,Nein,,Seagull Entourage Folk Burnt Umber Q1T,629.0,"43,69 mm",Ja,1 Stück,81733
80,321012,Mini Dreadnought,Mahagoni,,Nein,Fichte,November 2013,Natur,Roseacer,Harley Benton,Ja,Nein,,Harley Benton DS-10 Mini,59.0,"43,00 mm",Nein,1 Stück,1750
