,artikelnummer,bauweise,boden_und_zargen,bünde,cutaway,decke,erhältlich_seit,farbe,griffbrett,hersteller,inkl_gigbag,inkl_koffer,koffer,modell,preis,sattelbreite_in_mm,tonabnehmer,verkaufseinheit,verkaufsrang
0,223577,,Ahorn,20,Nein,Fichte,Juni 2009,Schwarz,Palisander,Epiphone,Nein,,Nein,Epiphone Ej200 Artist Limited Ed Eb Westerngitarre,169.0,"42,70 mm",Nein,1 Stück,57362
1,336335,,"Palisander, Massiv",20,Nein,"Fichte, Massiv",April 2014,Natur,Ebenholz,Yamaha,Ja,,Nein,Yamaha LL 16 D A.R.E NT,899.0,"44,00 mm",Ja,1 Stück,19531
2,421594,,"Ahorn, Palisander",20,Nein,Fichte,Januar 2018,Sunburst,Richlite,Gibson,Nein,,Ja,Gibson J-45 Regal 2018,3899.0,"43,82 mm",Ja,1 Stück,82250
3,459520,Jumbo,Palisander,20,Nein,Fichte,März 2019,Burst,Richlite,Gibson,Nein,Ja,,Gibson SJ-200 Deluxe Rosewood,5499.0,"43,00 mm",Ja,1 Stück,79900
4,457766,,Ahorn,20,Nein,Sitka Fichte massiv,März 2019,Antik,Pau Ferro,Guild,Nein,,Nein,Guild F-250E ATB,579.0,"44,50 mm",Ja,1 Stück,32830
5,336370,,Palisander,20,Nein,"Fichte, Massiv",Mai 2014,Schwarz,Palisander,Yamaha,Ja,,Nein,Yamaha LL 6 A.R.E BL,549.0,"44,00 mm",Ja,1 Stück,44933
6,437996,,Mahagoni,21,Nein,"Fichte, Massiv",Mai 2018,Natur,Palisander,Framus,Nein,,Nein,Framus Legacy Series FJ14 SV Jumbo S,349.0,"45,00 mm",Nein,1 Stück,86582
7,318244,,Ahorn,21,Ja,Fichte,Juni 2013,Rot,Palisander,Gretsch,Nein,,Ja,Gretsch G5022 CE Rancher Jumbo Bundle,532.0,"43,00 mm",Ja,1 Stück,32632
8,462784,,Ovangkol,20,Ja,Fichte,Mai 2019,Sunburst,Pau Ferro,Epiphone,Nein,,Nein,Epiphone EJ-200 Coupe VS,449.0,"427,00 mm",Ja,1 Stück,36339
9,457763,,Ahorn,20,Ja,Sitka Fichte massiv,März 2019,Antik,Pau Ferro,Guild,Nein,,Nein,Guild F-250CE ATB,629.0,"44,50 mm",Ja,1 Stück,44486
10,461228,,Walnuss,20,Nein,Sitka Fichte massiv,April 2019,Walnuss Burst,Walnuss,Gibson,Nein,,Ja,Gibson SJ-200 Studio WB 2019,2898.0,"43,80 mm",Ja,1 Stück,9633
11,145271,,Ahorn,20,Ja,Fichte,November 2000,Sunburst,Palisander,Epiphone,Nein,,Nein,Epiphone EJ-200SCE Jumbo Westerngitarre VS,398.0,"42,70 mm",Ja,1 Stück,1456
12,418775,,"Mahagoni, Massiv",20,Nein,"Fichte, Massiv",April 2018,Natur,Palisander,Guild,Nein,,Ja,Guild F-40 Natural LR Baggs USA,1999.0,"43,00 mm",Ja,1 Stück,31772
13,452633,,Ahorn,20,Nein,Sitka Fichte massiv,Januar 2019,Sunburst,Palisander,Gibson,Nein,,Nein,Gibson SJ-200 Vintage Sunburst,4899.0,"43,00 mm",Nein,1 Stück,79404
14,421789,,Ahorn,20,Nein,Fichte,Januar 2018,Natur,Palisander,Gibson,Nein,,Ja,Gibson SJ-200 Antique Natural LH 2018,3899.0,"43,82 mm",Nein,1 Stück,79855
15,461226,,Walnuss,20,Nein,Sitka Fichte massiv,April 2019,Antik,Walnuss,Gibson,Nein,,Ja,Gibson SJ-200 Studio AN 2019,2885.0,"43,80 mm",Ja,1 Stück,80221
16,210116,,Ahorn,20,Ja,Fichte,Juni 2008,Schwarz,Palisander,Epiphone,Nein,,Nein,Epiphone EJ-200SCE BK,395.0,"42,70 mm",Ja,1 Stück,3094
17,276629,,Ahorn,21,Ja,Fichte,Februar 2012,Rot,Palisander,Gretsch,Nein,,Nein,Gretsch G5022 CE Rancher Jumbo,427.0,"43,00 mm",Ja,1 Stück,14231
18,440822,,Pau Ferro,20,Ja,Fichte,Mai 2018,Natur,Ovangkol,Cort,Nein,,Nein,Cort NDX50 NT B-Stock,499.0,"43,00 mm",Ja,1 Stück,37419
19,453140,,Palisander,20,Ja,Sitka Fichte massiv,März 2019,Natur,Richlite,Gibson,Nein,,Ja,Gibson J-2000 30th Anniversary AN,5798.0,"43,00 mm",Nein,1 Stück,84369
20,441790,,Ahorn,20,Nein,"Fichte, Massiv",August 2018,"Sunburst, Hochglanz",Palisander,Gibson,Nein,,Ja,Gibson SJ-200 Standard VS 2019,4599.0,"43,82 mm",Ja,1 Stück,16053
21,189199,,Mahagoni,20,Ja,Fichte,Dezember 2012,Natur,Ebenholz,Lakewood,Nein,,Ja,Lakewood J-14 CP,2095.0,"44,00 mm",Ja,1 Stück,84984
22,464715,,Mahagoni,21,Ja,Mahagoni,April 2019,Natur,Palisander,Framus,Nein,,Nein,Framus Legacy Series FJ 14 M Jumbo,399.0,"45,00 mm",Ja,1 Stück,82272
23,331628,,Mahagoni,21,Ja,"Fichte, Massiv",August 2014,Weiß,Palisander,Gretsch,Nein,,Nein,Gretsch G5022CWFE Falcon Rancher,599.0,"43,00 mm",Ja,1 Stück,12764
24,418774,,"Mahagoni, Massiv",20,Nein,"Fichte, Massiv",Februar 2018,Natur,Palisander,Guild,Nein,,Ja,Guild F-40 Natural USA,1699.0,"43,00 mm",Nein,1 Stück,79753
25,461202,,Ahorn,20,Nein,"Fichte, Massiv",Mai 2019,Antik,Palisander,Gibson,Nein,,Ja,Gibson SJ-200 Standard AN 2019,4698.0,"43,82 mm",Ja,1 Stück,79897
26,285018,,Ahorn,20,Ja,Fichte,Dezember 2012,Sunburst,Ovangkol,Harley Benton,Nein,,Nein,Harley Benton HB Custom Line King-CE VS,219.0,"43,00 mm",Ja,1 Stück,3166
27,336350,,"Palisander, Massiv",20,Nein,"Fichte, Massiv",April 2014,Natur,Ebenholz,Yamaha,Ja,,Nein,Yamaha LJ 16 A.R.E NT,829.0,"44,00 mm",Ja,1 Stück,43316
28,437936,,Ahorn,21,Nein,"Fichte, Massiv",Mai 2018,Natur,Palisander,Framus,Nein,,Nein,Framus Legacy Series FJ14 SV Jumbo,349.0,"45,00 mm",Nein,1 Stück,80222
29,464069,,Mahagoni,21,Ja,Sitka Fichte massiv,April 2019,Natur,Ovangkol,DAngelico,Nein,,Nein,DAngelico Premier Madison NT,499.0,"43,00 mm",Ja,1 Stück,29027
30,239407,,Palisander,20,Nein,Fichte,April 2010,Natur,Ebenholz,Guild,Nein,,Ja,Guild F-55R NA,3699.0,"43,00 mm",Nein,1 Stück,38786
31,459709,,Mahagoni,19,Ja,"Fichte, Massiv",März 2019,Natur,Palisander,Gibson,Nein,,Ja,Gibson Parlor J-165 Avant Garde AN,1799.0,"43,00 mm",Nein,1 Stück,79553
32,336522,,Palisander,20,Nein,"Fichte, Massiv",April 2014,Natur,Palisander,Yamaha,Ja,,Nein,Yamaha LJ 6 A.R.E NT,579.0,"44,00 mm",Ja,1 Stück,47482
33,440635,,Ahorn,21,Ja,"Fichte, Massiv",Oktober 2018,"Sunburst, Hochglanz",Ovangkol,Takamine,Nein,,Nein,Takamine GJ72CE-BSB,589.0,"43,00 mm",Ja,1 Stück,32806
34,388818,,Carbon,21,Nein,Carbon,Mai 2016,Schwarz,Carbon,Rainsong,Nein,,Ja,Rainsong CO-JM1000N2 Concert,2498.0,"44,45 mm",Ja,1 Stück,16612
35,336349,,"Palisander, Massiv",20,Nein,"Fichte, Massiv",April 2014,"Sunburst, Hochglanz",Ebenholz,Yamaha,Ja,,Nein,Yamaha LJ 16 A.R.E BS,829.0,"44,00 mm",Ja,1 Stück,39232
36,437977,,Mahagoni,21,Nein,"Mahagoni, massiv",Mai 2018,Braun,Palisander,Framus,Nein,,Nein,Framus Legacy Series FJ14 M Jumbo NTS,319.0,"45,00 mm",Nein,1 Stück,49271
37,333475,,"Ahorn, Massiv",20,Nein,"Fichte, Massiv",Februar 2014,Sunburst,Ebenholz,Guild,Nein,,Ja,Guild F-55 Maple ATB USA,3999.0,"43,00 mm",Nein,1 Stück,86651
38,285017,,Ahorn,20,Ja,Fichte,Dezember 2012,Schwarz,Ovangkol,Harley Benton,Nein,,Nein,Harley Benton HB Custom Line King-CE BK,219.0,"43,00 mm",Ja,1 Stück,2701
39,457804,,Ahorn,19,Nein,Fichte,Januar 2019,Natur,Palisander,Guild,Ja,,Nein,Guild Jumbo Jr Flame Maple,399.0,"43,00 mm",Ja,1 Stück,46085
40,362302,,"Palisander, Massiv",20,Ja,"Fichte, Massiv",Mai 2015,Natur,Palisander,Guild,Nein,,Ja,Guild F-150CE Nat Westerly,999.0,"44,50 mm",Ja,1 Stück,29473
41,437974,,Mahagoni,21,Ja,"Fichte, Massiv",Mai 2018,Sunburst,Palisander,Framus,Nein,,Nein,Framus Legacy Series FJ14 M Jumbo SB,359.0,"45,00 mm",Nein,1 Stück,85787
42,418777,,"Mahagoni, Massiv",20,Nein,"Fichte, Massiv",April 2018,Sunburst,Palisander,Guild,Nein,,Ja,Guild F-40 STB LR Baggs USA,2099.0,"43,00 mm",Ja,1 Stück,89313
43,459401,,Palisander,20,Nein,"Fichte, Massiv",Februar 2019,"Natur, Hochglanz",Ebenholz,Guild,Nein,,Ja,Guild F55E Maple,3999.0,"43,00 mm",Ja,1 Stück,10385
44,449908,,Ahorn,21,Ja,"Fichte, Massiv",Oktober 2018,Natur,Lorbeer,Takamine,Nein,,Nein,Takamine GJ72CE-NAT,499.0,"43,00 mm",Ja,1 Stück,13529
45,462786,,Ovangkol,20,Ja,Fichte,Mai 2019,Natur,Pau Ferro,Epiphone,Nein,,Nein,Epiphone EJ-200 Coupe NA,449.0,"427,00 mm",Ja,1 Stück,36337
46,432241,,Pau Ferro,20,Ja,Fichte,April 2018,Natur,Ovangkol,Cort,Nein,,Nein,Cort NDX50 NT,599.0,"43,00 mm",Ja,1 Stück,29449
47,459992,,Mahagoni,20,Nein,"Fichte, Massiv",Mai 2019,Sunburst,Ebenholz,Gibson,Nein,,Ja,Gibson 125th Anniversary SJ-200,5898.0,"43,80 mm",Nein,1 Stück,83823
48,388980,,Mahagoni,19,Nein,"Fichte, Massiv",August 2016,Natur,Palisander,Guild,Ja,,Nein,Guild Jumbo Junior Mahogany,359.0,"43,00 mm",Ja,1 Stück,32661
49,460260,Jumbo,Mahagoni,20,Nein,"Fichte, Massiv",März 2019,Sunburst,Palisander,Guild,Nein,Ja,,Guild F-40 Trad. Antique Sunburst,2699.0,"43,00 mm",Nein,1 Stück,86755
50,285014,,Ahorn,20,Ja,Fichte,Dezember 2012,Natur,Ovangkol,Harley Benton,Nein,,Nein,Harley Benton HB Custom Line King-CE NT,219.0,"43,00 mm",Ja,1 Stück,282
51,425371,,Walnuss,20,Ja,"Fichte, Massiv",November 2017,Natur,Ovangkol,Harley Benton,Nein,,Nein,Harley Benton CLJ-503CE WN,199.0,"43,00 mm",Ja,1 Stück,1118
52,437960,,Mahagoni,21,Ja,"Fichte, Massiv",Mai 2018,Natur,Palisander,Framus,Nein,,Nein,Framus Legacy Series FJ14 SV Jumbo EC,489.0,"45,00 mm",Ja,1 Stück,86335
53,453093,,Ahorn,20,Nein,"Fichte, Massiv",,Natur,Richlite,Gibson,Nein,,Ja,Gibson SJ-200 Montana Gold,5798.0,"43,00 mm",Ja,1 Stück,82219
54,459731,,Mahagoni,19,Ja,"Fichte, Massiv",Februar 2019,Burst,Palisander,Gibson,Nein,,Ja,Gibson Parlor J-165 Avant Garde LCB,1999.0,"43,00 mm",Ja,1 Stück,80381
55,314880,,Ahorn,20,Ja,"Fichte, Massiv",Mai 2013,Sunburst,Ebenholz,Takamine,Nein,,Ja,Takamine EF250TK Toby Keith,2399.0,"42,50 mm",Ja,1 Stück,17164
56,375483,,Ahorn,21,Nein,"Fichte, Massiv",November 2015,Natur,Palisander,Framus,Nein,,Nein,Framus Legacy Jumbo NA,499.0,"45,00 mm",Nein,1 Stück,86345
57,361900,,"Palisander, Massiv",20,Nein,"Fichte, Massiv",September 2018,Sunburst,Ebenholz,Guild,Nein,,Ja,Guild F-55 ATB USA,3799.0,"43,00 mm",Nein,1 Stück,85391
58,467330,,Ahorn,20,Nein,Sitka Fichte massiv,Mai 2019,Antik,Pau Ferro,Guild,Nein,,Nein,Guild F-250E ATB B-Stock,535.0,"44,50 mm",Ja,1 Stück,98972
59,462785,,Ovangkol,20,Ja,Fichte,Mai 2019,Rost,Pau Ferro,Epiphone,Nein,,Nein,Epiphone EJ-200 Coupe WR,449.0,"427,00 mm",Ja,1 Stück,81980
60,379083,,Ahorn,20,Nein,Fichte,,Blond,Ebenholz,Guild,Nein,,Ja,Guild F-55 Maple Blonde USA,3699.0,"43,00 mm",Nein,1 Stück,94098
61,394048,,Ahorn,20,Nein,Fichte,Juli 2016,Schwarz,Palisander,Epiphone,Nein,,Nein,Epiphone EJ-200 Artist Limited Ed. TB,179.0,"42,70 mm",Nein,1 Stück,99560
62,210115,,Ahorn,20,Ja,Fichte,August 2008,Natur,Palisander,Epiphone,Nein,,Nein,Epiphone EJ-200SCE NT Westerngitarre,349.0,"42,70 mm",Ja,1 Stück,4145
63,286203,,Ahorn,20,Ja,Fichte,Juni 2012,Natur,Palisander,Epiphone,Nein,,Nein,Epiphone EJ-200CE NT B-Stock,322.0,"42,70 mm",Ja,1 Stück,48629
64,336339,,Palisander,20,Nein,"Fichte, Massiv",Mai 2014,Schwarz,Ebenholz,Yamaha,Ja,,Nein,Yamaha LL 16 D A.R.E BL,899.0,"44,00 mm",Ja,1 Stück,41891
65,460258,Jumbo,Mahagoni,20,Nein,"Fichte, Massiv",März 2019,"Natur, Hochglanz",Palisander,Guild,Nein,Ja,,Guild F-40 Traditional Natural,2599.0,"43,00 mm",Nein,1 Stück,86478
66,441798,Jumbo,Ahorn,20,Nein,"Fichte, Massiv",November 2018,"Sunburst, Hochglanz",Palisander,Gibson,Nein,,Ja,Gibson SJ-200 Standard VS LH 2019,4998.0,"43,82 mm",Ja,1 Stück,11281
